code,department,contact,email
registrar,registrar,No Data,[email]
treasury,treasury,85272104 ,No Data
admissions,admissions,85245570,No Data
bookstore,bookstore,85273684,No Data
cdmo,Campus Development and Maintenance Office,84000658,No Data
pe,PE,No Data,[email] 
math,Mathematics Department,No Data,[email]
physics,Physics Department,No Data,[email]
doit,Development Office for Information Technology,82475000,No Data
etybsm,E.T. Yuchengco School of Business and Management,88911452,[email]
aridbe,ARIDBE,53366086 ,[email] 
cege,"School of Civil, Environmental, and Geological Engineering",85278456 ,[email] 
cbmes,"School of Chemical, Biological, and Materials Engineering and Sciences",85277021 ,[email] 
eece,"Department of Electrical, Electronics, and Computer Engineering",53366088 ,[email]
gs,Department of Graduate Studies,85273681 ,[email] 
ie-emg,School of Industrial Engineering and Engineering Management,53365112,[email]
soit,School of Information and Technology,88910800 ,[email]
mme,Department of Mechanical and Manufacturing Engineering,85275166,[email]
sms,School of Multimedia Studies,No Data,[email]
ssse,School of Social Sciences and Education,No Data,[email] 
dal,Department of Arts and Letters,No Data,[email] 
